source_document_id,crawl_run_id,university_id,sample_course_id,journey_id,parent_source_document_id,url,url_norm,host,domain_family,path,source_kind,page_role,doc_type_guess,discovery_depth,discovery_score,anchor_text,fetch_status,http_status,content_type,final_url,title,storage_path,content_sha256,file_ext,fetched_at,render_mode,error_message,notes
SD0021,CR003,UNI04,,,SD0013,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,www.unifi.it,unifi.it,/it/studia-con-noi/corsi-di-laurea,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,Corsi di laurea | Università di Firenze,artifacts/runs/CR003_2026-04-03_unifi_hub_normalization/SD0021.html,2fe08b077d2e20a6b6601aa59315b14e47a8d509b9988bb81394c32eba6f0473,.html,2026-04-03T17:16:49+02:00,raw_http,,CR003; normalized official programmes hub replacing dead /it/studiare URL observed in CR002
SD0022,CR004,UNI06,,,,https://www.unito.it/,https://www.unito.it/,www.unito.it,unito.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unito.it/,L'Università di Torino,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0022.html,dd5cd9af5bb22e1b67598d990e52660ca0f12a55c687cd88384bc4813e26e558,.html,2026-04-03T17:16:49+02:00,raw_http,,tranche3; homepage snapshot
SD0023,CR004,UNI06,,,SD0022,https://www.unito.it/didattica,https://www.unito.it/didattica,www.unito.it,unito.it,/didattica,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unito.it/didattica,Didattica | Università di Torino,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0023.html,0d8e926f4d5fa1bcf134c402f278709cebefa1ed60a8cec54918e32a9d44764a,.html,2026-04-03T17:16:49+02:00,raw_http,,tranche3; programmes hub snapshot
SD0024,CR004,UNI06,C011,J011,SD0023,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,www.unito.it,unito.it,/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,[2705L31] SCIENZE DELLA COMUNICAZIONE | Università di Torino,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0024.html,fa86409132d0fa910e7c9242c66ebeb7b44a15656cf6e9aa6c8542dcaeba5070,.html,2026-04-03T17:16:50+02:00,raw_http,,tranche3; official ateneo course card
SD0025,CR004,UNI06,C012,J012,SD0023,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,www.unito.it,unito.it,/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,[0507M21] COMUNICAZIONE E CULTURE DEI MEDIA | Università di Torino,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0025.html,e805a28f10af6ae684427aabc22db9128dc5d640d8fb19cef6194a564cf9610f,.html,2026-04-03T17:16:50+02:00,raw_http,,tranche3; official ateneo course card
SD0026,CR004,UNI07,,,,https://unige.it/,https://unige.it/,unige.it,unige.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://unige.it/,Università degli Studi di Genova | UniGe,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0026.html,f0d53631019cb1dd933aa9ab6048277db8a28dde4a7362bc7136d684628afa44,.html,2026-04-03T17:16:50+02:00,raw_http,,tranche3; homepage snapshot
SD0027,CR004,UNI07,,,SD0026,https://corsi.unige.it/,https://corsi.unige.it/,corsi.unige.it,unige.it,/,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unige.it/,Offerta formativa | Corsi di Studio UniGe,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0027.html,5bad57bae365d61ac3e4fd7db2076379af9ba1119a7b4cbf4e1546bac268d8af,.html,2026-04-03T17:16:51+02:00,raw_http,,tranche3; programmes hub snapshot
SD0028,CR004,UNI07,C013,J013,SD0027,https://corsi.unige.it/11938,https://corsi.unige.it/corsi/11938,corsi.unige.it,unige.it,/corsi/11938,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unige.it/corsi/11938,"CORSO DI LAUREA TRIENNALE (D.M. 1648/2023) in MEDIA, COMUNICAZIONE E SOCIETÀ | UniGe | Università di Genova | Corsi di Studio UniGe",artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0028.html,2bbfe435c8d4501000b5c929aa95d883ef97366776651ce6058216cccad0279e,.html,2026-04-03T17:16:53+02:00,raw_http,,tranche3; source seed redirects to canonical /corsi/11938
SD0029,CR004,UNI07,C014,J014,SD0027,https://corsi.unige.it/11945,https://corsi.unige.it/corsi/11945,corsi.unige.it,unige.it,/corsi/11945,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unige.it/corsi/11945,CORSO DI LAUREA MAGISTRALE (D.M. 1649/2023) in DIGITAL HUMANITIES - INTERACTIVE SYSTEMS AND DIGITAL MEDIA | UniGe | Università di Genova | Corsi di Studio UniGe,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0029.html,4e810d5d2afd7a99ff6490e61519c0cac5b51cf4205ebd4803c6bb841fc42941,.html,2026-04-03T17:16:56+02:00,raw_http,,tranche3; source seed redirects to canonical /corsi/11945
SD0030,CR004,UNI08,,,,https://www.unimib.it/,https://www.unimib.it/,www.unimib.it,unimib.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimib.it/,Università degli Studi di Milano-Bicocca,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0030.html,1d472a8aa55a250dcb4c688f58f571b86f5b09b294c0071ca202e42be80b88e2,.html,2026-04-03T17:16:57+02:00,raw_http,,tranche3; homepage snapshot
SD0031,CR004,UNI08,,,SD0030,https://www.unimib.it/studiare,https://www.unimib.it/studiare,www.unimib.it,unimib.it,/studiare,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimib.it/studiare,STUDIARE | Università degli Studi di Milano-Bicocca,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0031.html,0142025164008a55f78909fd926109a0d7282d2093f65fe8fd4aec9e0517b6de,.html,2026-04-03T17:16:57+02:00,raw_http,,tranche3; programmes hub snapshot
SD0032,CR004,UNI08,C015,J015,SD0031,https://www.unimib.it/triennale/comunicazione-interculturale,https://www.unimib.it/triennale/comunicazione-interculturale,www.unimib.it,unimib.it,/triennale/comunicazione-interculturale,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimib.it/triennale/comunicazione-interculturale,Comunicazione interculturale | Università degli Studi di Milano-Bicocca,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0032.html,e82b674d67fceca4180130c89cf7b455a764f5a00f6a37ed731891735025abe5,.html,2026-04-03T17:16:58+02:00,raw_http,,tranche3; official course page
SD0033,CR004,UNI08,C016,J016,SD0031,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,www.unimib.it,unimib.it,/magistrale/teoria-tecnologia-comunicazione,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,Teoria e tecnologia della comunicazione | Università degli Studi di Milano-Bicocca,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0033.html,1c97cec5843bf0597af96144fba7b778e4714a0e69e785e7824053b228cf2a1d,.html,2026-04-03T17:16:58+02:00,raw_http,,tranche3; official course page
SD0034,CR005,UNI09,,,,https://www.unimi.it/,https://www.unimi.it/it,www.unimi.it,unimi.it,/it,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimi.it/it,home | Università degli Studi di Milano Statale,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0034.html,334bbed2469b67897a4fe4c056c546f730e233a2697a811f260153b67e93d394,.html,2026-04-03T17:24:49+02:00,raw_http,,tranche4; final URL redirects from root to /it
SD0035,CR005,UNI09,,,SD0034,https://www.unimi.it/it/corsi,https://www.unimi.it/it/corsi,www.unimi.it,unimi.it,/it/corsi,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimi.it/it/corsi,Corsi | Università degli Studi di Milano Statale,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0035.html,e96b1a4748cd920a72598fbb4cf7e6e8031f9ad2df92be00fbec6f7760dafffc,.html,2026-04-03T17:24:49+02:00,raw_http,,tranche4; programmes hub snapshot
SD0036,CR005,UNI09,C017,J017,SD0035,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,www.unimi.it,unimi.it,/it/corsi/laurea-triennale/comunicazione-e-societa-ces,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,Comunicazione e società (CES) | Università degli Studi di Milano Statale,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0036.html,400421ac5f2997bcb9fdbbe05dfb0f8f4e5ff328cd664a30828459dbe5319a60,.html,2026-04-03T17:24:49+02:00,raw_http,,tranche4; official course page
SD0037,CR005,UNI09,C018,J018,SD0035,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,www.unimi.it,unimi.it,/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,"Editoria, culture della comunicazione e della moda | Università degli Studi di Milano Statale",artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0037.html,697dfd4278d2bd3ef53f614aa95deab89752d73d5a42721eee6bf1f4f08866bf,.html,2026-04-03T17:24:50+02:00,raw_http,,tranche4; official course page
SD0038,CR005,UNI10,,,,https://www.uninsubria.it/,https://www.uninsubria.it/,www.uninsubria.it,uninsubria.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uninsubria.it/,Home page | Università degli studi dell'Insubria,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0038.html,622d5e9355087cb4eec7c1848932248d4e12d64d93a37c4e352e8e0ba8d5845f,.html,2026-04-03T17:24:50+02:00,raw_http,,tranche4; homepage snapshot
SD0039,CR005,UNI10,,,SD0038,https://www.uninsubria.it/formazione/offerta-formativa,https://www.uninsubria.it/formazione/offerta-formativa,www.uninsubria.it,uninsubria.it,/formazione/offerta-formativa,master_reference,programmes_hub,html,0,10,,http_error,404,text/html; charset=UTF-8,https://www.uninsubria.it/formazione/offerta-formativa,Pagina non trovata | Università degli studi dell'Insubria,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0039.html,25ec97be83b36cef594f044d6c588ebfde3d61240b397d9dcace1c961a1fee91,.html,2026-04-03T17:24:51+02:00,raw_http,master programmes_hub_url returned HTTP 404,"tranche4; observed 404 on master programmes_hub_url, follow-up needed before journey collection"
SD0040,CR005,UNI10,C019,J019,SD0046,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,www.uninsubria.it,uninsubria.it,/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,[SU02] SCIENZE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0040.html,4394f5d4c9eb1b698c7f3e8c34f8c9ce6d727503be7356ef7c01768affa4d7b4,.html,2026-04-03T17:24:51+02:00,raw_http,,tranche4; collected before hub normalization; parent relinked to normalized programmes hub SD0046 in CR006
SD0041,CR005,UNI10,C020,J020,SD0046,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,www.uninsubria.it,uninsubria.it,/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,[SU03] SCIENZE E TECNICHE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0041.html,78e9d7509b01c9c0bdbebd40ef1118bc1760deb6d2daa83bd6048f1686a2be21,.html,2026-04-03T17:24:52+02:00,raw_http,,tranche4; collected before hub normalization; parent relinked to normalized programmes hub SD0046 in CR006
SD0042,CR005,UNI11,,,,https://www.unisa.it/,https://www.unisa.it/,www.unisa.it,unisa.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unisa.it/,UNISA | Home,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0042.html,2ac8e222e03d35c39e26babd7e0d9fd718bed9d51c31207e66c11be947aff8a4,.html,2026-04-03T17:24:53+02:00,raw_http,,tranche4; homepage snapshot
SD0043,CR005,UNI11,,,SD0042,https://web.unisa.it/didattica/corsi-laurea,https://web.unisa.it/didattica/corsi-laurea,web.unisa.it,unisa.it,/didattica/corsi-laurea,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://web.unisa.it/didattica/corsi-laurea,Didattica | Corsi di Laurea e Laurea Magistrale,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0043.html,832f48280f304389e4f0e36ca36f8e3861fb30ca3498625f4c937f10a560548f,.html,2026-04-03T17:24:54+02:00,raw_http,,tranche4; programmes hub snapshot
SD0044,CR005,UNI11,C021,J021,SD0043,https://corsi.unisa.it/scienze-della-comunicazione,https://corsi.unisa.it/scienze-della-comunicazione,corsi.unisa.it,unisa.it,/scienze-della-comunicazione,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unisa.it/scienze-della-comunicazione,Scienze della Comunicazione | Home,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0044.html,841e0ccac485aaf5ae6c02c39d6784ee494c1ed2d7ffbe13e172545631975ef4,.html,2026-04-03T17:24:55+02:00,raw_http,,tranche4; official course portal
SD0045,CR005,UNI11,C022,J022,SD0043,https://corsi.unisa.it/corporate-communication-e-media,https://corsi.unisa.it/corporate-communication-e-media,corsi.unisa.it,unisa.it,/corporate-communication-e-media,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unisa.it/corporate-communication-e-media,Corporate Communication e Media | Home,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0045.html,7f6595d1c3009645d80f88e33709555fdff3446ddc518fe69e3119ff5f7897de,.html,2026-04-03T17:24:56+02:00,raw_http,,tranche4; official course portal
SD0046,CR006,UNI10,,,SD0038,https://www.uninsubria.it/formazione/la-nostra-didattica,https://www.uninsubria.it/formazione/la-nostra-didattica,www.uninsubria.it,uninsubria.it,/formazione/la-nostra-didattica,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uninsubria.it/formazione/la-nostra-didattica,La nostra didattica | Università degli studi dell'Insubria,artifacts/runs/CR006_2026-04-03_insubria_hub_normalization/SD0046.html,6b286e31cea6366a08018e6b63f29378843b38e51e1a41cc972affc1c5611cdb,.html,2026-04-03T17:25:20+02:00,raw_http,,CR006; normalized official programmes hub replacing dead /formazione/offerta-formativa URL observed in CR005
SD0047,CR007,UNI12,,,,https://www.uniroma3.it/,https://www.uniroma3.it/,www.uniroma3.it,uniroma3.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniroma3.it/,Homepage - Università Roma Tre,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0047.html,4199ffaeaa0f14d9fad5f90708e6eaacadb7a2409b368c5cb802e3c988e6312a,.html,2026-04-03T17:29:37+02:00,raw_http,,tranche5; homepage snapshot
SD0048,CR007,UNI12,,,SD0047,https://www.uniroma3.it/studiare/,https://www.uniroma3.it/internazionale/studiare-a-roma-tre/,www.uniroma3.it,uniroma3.it,/internazionale/studiare-a-roma-tre/,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniroma3.it/internazionale/studiare-a-roma-tre/,Studiare a Roma Tre - Università Roma Tre,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0048.html,f2b5ade3d2b3768bc323607254faa3a3b727e8edece5efc308bdda08b950235d,.html,2026-04-03T17:29:54+02:00,raw_http,master programmes_hub_url redirected away from offerta formativa hub,"tranche5; master programmes_hub_url redirects to generic Studiare a Roma Tre page, follow-up normalization captured in CR008"
SD0049,CR007,UNI12,C023,J023,SD0059,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,www.uniroma3.it,uniroma3.it,/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,Scienze della Comunicazione - Università Roma Tre,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0049.html,c88bfd619dc907ccbb0e7e0fcaae90219daa0a17c55c0eb13481c65759135e6f,.html,2026-04-03T17:30:02+02:00,raw_http,,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0059 in CR008
SD0050,CR007,UNI12,C024,J024,SD0059,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,www.uniroma3.it,uniroma3.it,/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,Scienze Cognitive della Comunicazione e dell'Azione - Università Roma Tre,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0050.html,b7acf1879e963bef939eb6f156ef89c64f36ca379dbca098dc7d1148f3e00840,.html,2026-04-03T17:30:13+02:00,raw_http,,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0059 in CR008
SD0051,CR007,UNI13,,,,https://www.unipa.it/,https://www.unipa.it/,www.unipa.it,unipa.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unipa.it/,Università degli Studi di Palermo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0051.html,7856a5921085853f688060da0255cebb4c59af2883fca8e25b5de1ebe4c7906f,.html,2026-04-03T17:30:14+02:00,raw_http,,tranche5; homepage snapshot
SD0052,CR007,UNI13,,,SD0051,https://www.unipa.it/didattica/offerta-formativa/,https://www.unipa.it/errore.html?code=404&resource=/didattica/offerta-formativa/,www.unipa.it,unipa.it,/errore.html,master_reference,programmes_hub,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unipa.it/errore.html?code=404&resource=/didattica/offerta-formativa/,| Università degli Studi di Palermo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0052.html,edaea877d0249974966711c8a7c01d2d6855c46c5f7555cd28d1295b1ff43f15,.html,2026-04-03T17:30:15+02:00,raw_http,master programmes_hub_url redirected to branded error page,"tranche5; master programmes_hub_url redirects to branded error page, follow-up normalization captured in CR009"
SD0053,CR007,UNI13,C025,J025,SD0060,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,www.unipa.it,unipa.it,/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,course_seed,course_page,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,2447 - SCIENZE DELLA COMUNICAZIONE | Università degli Studi di Palermo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0053.html,67a10df82d23a34546711cd40bc75aaf44a68be3a9619b8472db3f44f585ee90,.html,2026-04-03T17:30:15+02:00,raw_http,,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0060 in CR009
SD0054,CR007,UNI13,C026,J026,SD0060,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,www.unipa.it,unipa.it,/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,course_seed,course_page,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,2215 - COMUNICAZIONE DEL PATRIMONIO CULTURALE | Università degli Studi di Palermo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0054.html,ef2d3e4146d31179ec3420a8b8ceab9fd26e2b00be40333908f05a5db9a20baf,.html,2026-04-03T17:30:16+02:00,raw_http,,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0060 in CR009
SD0055,CR007,UNI14,,,,https://www.unistrapg.it/,https://www.unistrapg.it/,www.unistrapg.it,unistrapg.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unistrapg.it/,Università per Stranieri di Perugia | Ambasciatrice dell'Italia nel mondo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0055.html,9b625b3f75f07241ef95771cc2ae5fb559124ebe27a0fc0bc95d7445c2fec1b0,.html,2026-04-03T17:30:16+02:00,raw_http,,tranche5; homepage snapshot
SD0056,CR007,UNI14,,,SD0055,https://www.unistrapg.it/offerta-formativa,https://www.unistrapg.it/offerta-formativa,www.unistrapg.it,unistrapg.it,/offerta-formativa,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unistrapg.it/offerta-formativa,Offerta formativa,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0056.html,c4a3dcbabf0abdbd70f80d553309cf56dbf89776e10e942108776acf645b7827,.html,2026-04-03T17:30:16+02:00,raw_http,,tranche5; programmes hub snapshot
SD0057,CR007,UNI14,C027,J027,SD0056,https://www.unistrapg.it/comip,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,www.unistrapg.it,unistrapg.it,/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,Corso di laurea in Comunicazione internazionale e pubblicitaria (ComIP),artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0057.html,435cdc1b89fa16d12b4eff948a0d2082876415ae1a607108b1a314ec6caa5ab6,.html,2026-04-03T17:30:17+02:00,raw_http,,tranche5; source seed redirects to canonical offerta formativa course page
SD0058,CR007,UNI14,C028,J028,SD0056,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,www.unistrapg.it,unistrapg.it,/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,"Corso di laurea magistrale in Comunicazione pubblicitaria, storytelling e cultura d'immagine (ComPSI)",artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0058.html,cda23b4fcab303fb93a4aaf56c41867d9ed79b119a094909d3f062f237345e7f,.html,2026-04-03T17:30:17+02:00,raw_http,,tranche5; official course page
SD0059,CR008,UNI12,,,SD0047,https://www.uniroma3.it/didattica/offerta-formativa/,https://www.uniroma3.it/didattica/offerta-formativa/,www.uniroma3.it,uniroma3.it,/didattica/offerta-formativa/,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniroma3.it/didattica/offerta-formativa/,Offerta formativa - Università Roma Tre,artifacts/runs/CR008_2026-04-03_uniroma3_hub_normalization/SD0059.html,a138a092d9440ea8fddd9ecb95ae3f0cc7820b5691a371076f9d6d2731fd3c53,.html,2026-04-03T17:33:25+02:00,raw_http,,CR008; normalized official programmes hub replacing generic /studiare/ redirect observed in CR007
SD0060,CR009,UNI13,,,SD0051,https://www.unipa.it/didattica/offerta-formativa.html,https://www.unipa.it/didattica/offerta-formativa.html,www.unipa.it,unipa.it,/didattica/offerta-formativa.html,master_reference,programmes_hub,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unipa.it/didattica/offerta-formativa.html,Offerta Formativa | Didattica | Università degli Studi di Palermo,artifacts/runs/CR009_2026-04-03_unipa_hub_normalization/SD0060.html,6d50122adcbb027f25d02d26f0712ebcb521928a56cca885fadb4277aba2132f,.html,2026-04-03T17:33:26+02:00,raw_http,,CR009; normalized official programmes hub replacing dead /didattica/offerta-formativa/ redirect observed in CR007
